composer_id,full_name,aliases,nationality,birth_year,years_active,instruments,studios,teams,track_count,game_count,games,major_works,wikidata,wikipedia,musicbrainz,vgmdb,lastfm_url,bio_summary,primary_chip,driver,mb_tags,cluster_ids,fingerprint_dim
michael_jackson,Michael Jackson,,,,,,MJJ Productions,jacksons_sound_team_1993,0,1,Sonic 3 & Knuckles,,,,,,,"An American pop music artist who became involved in the composition of Sonic the Hedgehog 3' s soundtrack relatively late in development, bringing a number of members of his personal sound team to the",,,,,0
miyoko_takaoka,Miyoko Takaoka,,,,,,Cube Corp,cube_corp_1993,1,1,Sonic 3 & Knuckles,Marble Garden Zone Act 1,,,,,,"Credited under Cube Corp., the sound production company she was contracted through. Between her and fellow Cube composer Masanori Hikichi, they created a total of eight tracks for the project.",YM2612+SN76489,SMPS,,,0
roger_hector,Roger Hector,,,,,,Sega Technical Institute,,0,0,,,,,,,,"Responsible for both hiring and firing Jackson from the project, as well as assigning Howard Drossin to the project late in development. Hector was the first person within Sega to confirm Jackson's in",,,,,0
sachio_ogawa,Sachio Ogawa,,,,,,Sega,sega_sound_team_1994,0,1,Sonic 3 & Knuckles,,,,,,,,,,,,0
shigeaki_irie,Shigeaki Irie,,,,,,Unlimited Sound Project,,0,1,Sonic 3 & Knuckles,,,,,,,Ported the music of Sonic the Hedgehog 3 and Sonic & Knuckles to the Sonic & Knuckles Collection.,,,,,0
tatsuyuki_maeda,Tatsuyuki Maeda,マエダ・タツユキ,Japanese,,,,Sega,sega_sound_team_1994,0,2,Sonic 3 & Knuckles | Sonic 3 & Knuckles,,,,,298,,,YM2612,SMPS,,,0
tokuhiko_uwabo,Tokuhiko Uwabo,Bo,,,,,Sega,sega_sound_team_1994,0,1,Sonic 3 & Knuckles,,,,,,,"Responsible for managing the game's sound development, which entailed assigning Sega staff to production work and contracting outside composers; he confirms he did not compose for the soundtrack itsel",,,,,0
tomonori_sawada,Tomonori Sawada,,,,,,Sega,sega_sound_team_1994,0,1,Sonic 3 & Knuckles,,,,,,,,,,,,0
yoshiaki_kashima,Yoshiaki Kashima,鹿島由明 | Milpo,Japanese,,,,Sega,sega_sound_team_1994,1,2,Sonic 3 & Knuckles | Sonic 3 & Knuckles,Special Stage - Blue Spheres,,,,516,,Tasked with creating Sonic the Hedgehog 3' s music driver.,YM2612+SN76489,SMPS,,,0
yukifumi_makino,Yukifumi Makino,,,,,,Sega,sega_sound_team_1994,2,1,Sonic 3 & Knuckles,Chaos Emerald | Drowning,,,,,,Two jingles previously composed by Yukifumi Makino for the original Sonic the Hedgehog were included in Sonic the Hedgehog 3 and Sonic & Knuckles .,,,,,0
